ancien ordre;Port lib;Latitude;Longitude;ordre nouveau
65;Etang†de†Bages-Sigean,†Peyriac†de†mer;43.09004663790197; 2.9624588776254486;1
61;Etang†de†Salse-Leucate,†Port†Barcar√®s;42.85834886605678; 2.9945589871991984;2
106;Canet-en-Roussillon;42.704107466237936; 3.0346990920477133;3
105;Saint-Cyprien;42.622102614347654; 3.0362996944051823;4
68;Port†St†Ange;42.80085608969058; 3.0370782829879315;5
64;Etang†de†Bages-Sigean,†Bages;42.86634087283263; 3.0429010288630125;6
6;Port-la-Nouvelle;43.02751156393313; 3.0433958122528946;7
62;Port-Leucate;42.86797171073957; 3.0437530067656025;8
66;Etang†de†Salse-Leucate,Salse†-†la†Rouquette;42.886811993462196; 3.0499863617607104;9
60;Grau†de†Leucate;42.88565773522927; 3.0518427475456713;10
104;Argel√®s-sur-Mer,†Le†Racou;42.53839890398943; 3.0555824454688905;11
58;Etang†de†l'Ayrolle;43.08048560304059; 3.0676279871704515;12
10;Gruissan;43.102271147136335; 3.0941644489242446;13
9;Port-Vendres;42.51625073736771; 3.106625278731626;14
54;Banyuls-sur-Mer;42.480604002507555; 3.134585044343745;15
98;Narbonne†Plage;43.16210922068503; 3.168136830950558;16
47;Hy√®res,†St†Pierre†sur†mer;43.17036111802681; 3.1822180917358303;17
111;Les†Cabanes†de†Fleury;43.21765147227679; 3.2305192841170505;18
109;Valras-Plage;43.255301464932806; 3.298222505105864;19
7;Grau†d'Agde;43.292513261327905; 3.4475484530056675;20
8;Cap†d'Agde;43.27311009850569; 3.508695721605676;21
67;Etang†de†Thau,†Marseillan;43.35315362518123; 3.5342777811937354;22
108;Marseillan-plage;43.31788566607066; 3.557346441951772;23
56;Etang†de†Thau,†Pte†Courte,†Barrou,†Zup;43.37415055896933; 3.5696957055924807;24
52;Etang†de†Thau,†M√®ze,†le†Mourre†Blanc;43.40495938168261; 3.578205626504805;25
53;Frontignan;43.4264985237781; 3.6043896897778858;26
69;Etang†de†Thau,†Bouzigues;43.44648425805594; 3.6596708407882015;27
63;Etang†de†Thau,†Balaruc;43.44463174117374; 3.6803182223743094;28
3;S√®te-Mole†et†canaux;43.39619746736053; 3.6983725277532438;29
57;Etangs†de†Vic,†Moures,†Arnel,†Pr√©vost,†P.†Blanches;43.49591933927565; 3.805761699750674;30
51;Etang†d'Ingril,†Les†Aresquiers;43.46670486843967; 3.814507428870776;31
55;Palavas-les-Flots;43.5249626110809; 3.9325587606423733;32
107;Etang†de†Mauguio,†Cabanes†de†P√©rols,Mauguio;43.57138338581619; 3.9718538783592554;33
59;Etang†de†Mauguio,†Cabanes†de†Lunel;43.54845725093068; 3.9720653631618457;34
110;Carnon-Plage;43.54468727681508; 3.9729679149966812;35
4;Le-Grau-du-Roi;43.51442986261692; 4.13793579511688;36
13;Saintes-Maries-de-la-Mer,†Port†Cardian;43.44946346462311; 4.421743249614847;37
113;Darse†de†l'Amarr√©e†et†port†Dromar;43.44874414018038; 4.422844853613514;38
43;Cabanes†de†Beauduc;43.39791458859817; 4.5956922483242435;39
78;Les†Salins†de†Giraud;43.4018608458858; 4.725601491088287;40
74;Port-Saint-Louis-du-Rh√¥ne;43.38655758927952; 4.80546470578701;41
15;Fos†sur†Mer,†port†St†Gervais;43.43048030420438; 4.94227319181266;42
22;Port-de-Bouc,†Anse†Aubran;43.40390202262776; 4.9828989941836115;43
2;Martigues;43.39171742015577; 4.9899151102592585;44
88;Etang†de†Berre,†Istres†-les†heures†Claires;43.49803404384787; 4.999265890631193;45
90;Anse†des†laurons;43.35349195147067; 5.0236869085124365;46
5;Carro;43.33039627369745; 5.04098874205576;47
79;Etang†de†Berre,†Saint-Chamas;43.52123295381873; 5.046484346794098;48
73;Port†de†Carteau;43.40310845926163; 5.06234875590694;49
16;Sausset-les-Pins;43.33089649757706; 5.107809041684058;50
72;Etang†de†Berre,†La†M√®de;43.401223410718124; 5.111435833708124;51
99;Etang†de†Berre,†Port†de†Sagnas;43.51478301265421; 5.117948860970542;52
23;Carry-le-Rouet;43.330406811146084; 5.152621371127492;53
75;Etang†de†Berre,†Port†du†Ja√Ø†(Marignane);43.45049166517482; 5.195522473717517;54
14;La†Redonne,†M√©jean;43.33309842379497; 5.199519366397772;55
71;Etang†de†Berre,†Berre†-†Port†de†passet;43.449867264239124; 5.2064555855338845;56
20;L'Estaque;43.36062140769227; 5.3126354443208905;57
1;Saumaty;43.35596121968268; 5.326780984543669;58
11;Port†des†Goudes;43.21582004076915; 5.34573176456313;59
50;Vallon†des†Auffes;43.28557510986209; 5.350478920105706;60
17;La†Madrague†de†Montredon;43.23258154456255; 5.353495792475596;61
18;Vieux†Port†de†Marseille;43.29574437112065; 5.364686582993325;62
41;Port†de†Morgiou;43.212230072309325; 5.444112763974923;63
89;Cassis;43.214427663900025; 5.537441169103278;64
12;La†Ciotat;43.17791271488653; 5.611217307741756;65
102;St†Cyr†sur†mer,†la†Madrague;43.165984407270614; 5.693054042272154;66
21;Bandol;43.1328577449555; 5.752665192128618;67
19;Le†Brusc†(Six-Fours-les-Plages);43.07462143646244; 5.800327360597263;68
38;Sanary-sur-Mer;43.11655620346088; 5.801415878836162;69
81;Port†de†la†Coudouli√®re;43.096568438273174; 5.811946997169577;70
82;La†Seyne-sur-Mer;43.10326867658176; 5.882179753656943;71
29;St†Elme;43.07581109042168; 5.8993192711410565;72
27;St†Mandrier†sur†mer;43.07957260773927; 5.907421889021715;73
28;Toulon;43.11910003404463; 5.932789623776464;74
70;Port†St†Louis†du†Mourillon;43.107207202538405; 5.936291433327194;75
101;Port†des†Oursini√®res;43.08508574286946; 6.019603546636143;76
42;Carqueiranne,†les†salettes;43.0873789085162; 6.076478771136752;77
96;Giens,†la†Madrague;43.039980163707845; 6.109816028857303;78
39;Giens,†Ports†du†Niel,†de†la†Tour†Fondue;43.03611381965192; 6.12624443557605;79
92;Port†de†l'Ayguade;43.10300021064998; 6.17063280542164;80
40;Port†de†Porquerolles†(Ile†de);43.003344934728325; 6.200819795803714;81
49;Salins†d'Hy√®res,†Pothuau;43.116557248731276; 6.201982391792358;82
84;La†Londe†des†Maures,†Miramar;43.116878753537804; 6.248345432994925;83
86;Port†de†Bormes†les†Mimosas,†La†Favi√®re;43.123755948860364; 6.365637680873947;84
44;Le†Lavandou;43.137291951704555; 6.371310215449801;85
35;Cavalaire†sur†Mer;43.17279253253656; 6.536558177521821;86
36;Les†Marines†de†Cogolin†et†Port†Grimaud;43.26544614434702; 6.5881277762088475;87
30;Saint-Tropez,†vieux†port;43.27342312677777; 6.6382698207093;88
48;Ste†Maxime;43.30629598977191; 6.639131006444342;89
31;San†Peire,†la†Garonnette;43.34545738318963; 6.7030906502956915;90
115;Fr√©jus;43.42105232882219; 6.747931714810674;91
33;Saint-Rapha√´l,†vieux†port;43.42334528706193; 6.765036708798159;92
80;Drammont,†la†Poussai;43.4144648745868; 6.8481706508263755;93
85;Agay;43.434545906843276; 6.8636169314144375;94
94;La†Figueirette;43.484132905253375; 6.934142942276052;95
77;Cannes,†Nour√©e†Rouge;43.534802447944394; 6.936961550986622;96
83;Th√©oule;43.5084832880242; 6.9388340061341;97
114;La†Rague;43.517386747146986; 6.939708265967202;98
93;Mandelieu-La†Napoule;43.52527654876287; 6.944001474924637;99
32;La†Gal√®re;43.49798198724996; 6.955356816132749;100
37;Cannes,†vieux†port;43.55020821561252; 7.014679468713283;101
45;Golfe†Juan†(Vallauris);43.565394726683586; 7.072256776239477;102
103;Juan†les†Pins;43.56200326243353; 7.11622484493295;103
26;Port†de†Crouton;43.560514416738634; 7.119258015469711;104
34;Port†Vauban;43.585557329551314; 7.127094374606244;105
25;Antibes,†tous†les†ports;43.58945813191868; 7.129230065994987;106
97;Villeneuve†Loubet;43.63430242480236; 7.1397378242254135;107
24;Cros†de†Cagnes;43.65681878664869; 7.171744077583272;108
76;Nice;43.69637898132911; 7.28513882966636;109
91;Villefranche-sur-Mer,†tous†les†ports;43.698313335248045; 7.307841764604726;110
95;Villefranche,†Port†de†la†Sant√©;43.70324501127696; 7.311873961645669;111
100;St†Jean†Cap†Ferrat;43.690195557665426; 7.333317302047908;112
87;Baulieu;43.70874341983213; 7.336725862961027;113
117;Beaulieu-sur-mer;43.709043152078586; 7.337499542897825;114
46;Menton,†vieux†port,†Garavan;43.783496103621246; 7.5147812935590546;115
112;Sagone;42.1705824467536; 8.677677672276957;116
116;NA;;;117
